date,ts,team_a,team_b,score_a,score_b,winner,event
2026-06-06,1780761000,Astralis,9z Team,5,13,9z Team,Intel Extreme Masters/2026/Cologne
2026-06-06,1780764000,G2 Esports,Monte,22,19,G2 Esports,Intel Extreme Masters/2026/Cologne
2026-06-06,1780764900,PaiN Gaming,BIG,9,13,BIG,Intel Extreme Masters/2026/Cologne
2026-06-06,1780769400,Legacy,FlyQuest,13,7,Legacy,Intel Extreme Masters/2026/Cologne
2026-06-06,1780770600,BetBoom Team,GamerLegion,13,9,BetBoom Team,Intel Extreme Masters/2026/Cologne
2026-06-06,1780773300,B8,M80,10,13,M80,Intel Extreme Masters/2026/Cologne
2026-06-06,1780774800,Team Spirit,MIBR,13,1,Team Spirit,Intel Extreme Masters/2026/Cologne
2026-06-07,1780835400,Monte,Legacy,13,11,Monte,Intel Extreme Masters/2026/Cologne
2026-06-07,1780835400,Astralis,TYLOO,6,13,TYLOO,Intel Extreme Masters/2026/Cologne
2026-06-07,1780839000,MIBR,BIG,8,13,BIG,Intel Extreme Masters/2026/Cologne
2026-06-07,1780842300,BetBoom Team,M80,13,2,BetBoom Team,Intel Extreme Masters/2026/Cologne
2026-06-07,1780843200,FlyQuest,PaiN Gaming,0,2,PaiN Gaming,Intel Extreme Masters/2026/Cologne
2026-06-07,1780845600,B8,GamerLegion,2,1,B8,Intel Extreme Masters/2026/Cologne
2026-06-07,1780851600,Team Spirit,9z Team,2,0,Team Spirit,Intel Extreme Masters/2026/Cologne
2026-06-07,1780857900,G2 Esports,FUT Esports,1,2,FUT Esports,Intel Extreme Masters/2026/Cologne
2026-06-08,1780920000,MIBR,B8,1,2,B8,Intel Extreme Masters/2026/Cologne
2026-06-08,1780920000,Astralis,PaiN Gaming,0,2,PaiN Gaming,Intel Extreme Masters/2026/Cologne
2026-06-08,1780929000,Monte,BetBoom Team,1,2,BetBoom Team,Intel Extreme Masters/2026/Cologne
2026-06-08,1780930800,TYLOO,9z Team,0,2,9z Team,Intel Extreme Masters/2026/Cologne
